id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
2992450,Luxury 2 bedroom apartment,4621559,Kenneth,,THIRD WARD,42.65789,-73.7537,Entire home/apt,93,28,9,2022-08-17,0.07,1,188,0,
3820211,Funky Urban Gem: Prime Central Location - Parking!,19648678,Terra,,SIXTH WARD,42.65222,-73.76724,Entire home/apt,91,2,311,2025-08-04,2.29,5,354,6,
5651579,Large studio apt  by Capital Center & ESP@,29288920,Gregg,,SECOND WARD,42.64615,-73.75966,Entire home/apt,64,2,373,2025-09-15,2.94,2,12,5,
6623339,Cozy City Stay · Free Parking + Walkable Location,19648678,Terra,,SIXTH WARD,42.65222,-73.76724,Entire home/apt,95,2,332,2025-06-30,2.64,5,335,4,
9005989,"Studio in The heart of Center SQ, in Albany NY",17766924,Sugey,,SIXTH WARD,42.65559,-73.76506,Entire home/apt,89,1,623,2025-08-03,5.58,1,246,25,
9501054,Spacious suite with full bath by Capital  Center,29288920,Gregg,,SECOND WARD,42.64734,-73.75851,Private room,60,1,434,2025-10-03,3.68,2,242,38,
10768745,Alb hospital area studio bath wifi. (Red),5691268,Elizabeth,,FOURTEENTH WARD,42.66078,-73.80553,Private room,47,1,845,2025-09-27,7.18,2,157,132,
11253948,/Fire Place Bungalow\ 1917 SUNY Eagle 6Beds 2Baths,4259750,Peter,,FIFTEENTH WARD,42.67567,-73.82438,Entire home/apt,227,1,209,2025-09-03,1.83,8,346,45,
11639446,$55twin($30 foreign student)FreeBF Noa/c no smoke,61700428,Abdullah,,ELEVENTH WARD,42.67583,-73.78297,Private room,56,15,231,2024-02-29,2.03,2,364,0,
12799126,Private Room in the Hearth of the Albany,69729286,Musab,,SIXTH WARD,42.65154,-73.76867,Private room,47,5,29,2025-08-09,0.47,2,308,1,
13083497,Pristine Cape Cod on the Creek - 4 Large Bedrooms,1364123,Akhilesh,,FIFTEENTH WARD,42.66972,-73.82753,Entire home/apt,219,2,194,2025-09-21,1.72,1,343,9,
14316232,"Unique Modern Room, Perfect Location Albany",36438637,Chad,,TENTH WARD,42.65726,-73.78219,Private room,45,18,54,2025-05-08,0.48,2,365,3,
14989805,/Miller Colonial\ 1946 SUNY Eagle Hill 5Bed 2Baths,4259750,Peter,,FIFTEENTH WARD,42.673512,-73.819679,Entire home/apt,197,1,122,2025-09-21,1.13,8,347,22,
15580397,Albany Medical/Downtown Albany/Colleges/ ROOM H,89705052,Share,,NINTH WARD,42.65651,-73.77887,Private room,56,2,51,2025-10-01,0.50,2,116,7,
16531782,On a little park in Albany pine hills. (Blue),5691268,Elizabeth,,FOURTEENTH WARD,42.66075,-73.80605,Private room,60,1,523,2025-09-23,8.01,2,345,79,
17238066,"$53($25 foreign student)Twin, noa/cno
Smoke freeBF",61700428,Abdullah,,FIFTH WARD,42.67614,-73.78169,Private room,,15,132,2024-08-01,1.28,2,364,0,
17514620,Cozy Modern Room Perfect Location Albany,36438637,Chad,,TENTH WARD,42.6584,-73.78309,Private room,41,18,56,2024-11-02,0.54,2,335,1,
18341426,/Sauna Ranch 1961\ SUNY Eagle Hill 4Beds 1Bath,4259750,Peter,,FIFTEENTH WARD,42.67637,-73.82395,Entire home/apt,555,1,58,2024-08-13,0.63,8,364,0,
19527043,Charming 1 Bedroom in a Historic Residential Home,15223767,Ed,,NINTH WARD,42.65312,-73.78161,Private room,71,1,88,2025-08-10,1.04,3,241,6,
19822913,The Honey Comb hideout,140060931,McKinley,,FOURTH WARD,42.668842904707454,-73.74151370795786,Entire home/apt,215,2,1,2025-08-04,0.48,1,89,1,
20519885,8 Year SuperHost 5 Bedroom Home In Albany!,67171774,Michael And Flerida,,FOURTEENTH WARD,42.65846,-73.80201,Entire home/apt,225,4,124,2025-09-24,1.29,1,342,22,
20620135,/Red Warhol Ranch\ 1959 SUNY Eagle Hill 4beds1Bath,4259750,Peter,,FIFTEENTH WARD,42.675,-73.82382,Entire home/apt,177,1,86,2025-09-13,0.89,8,359,28,
20633175,"Garden Apartment, on the Park, close to Capital.",65414985,James,,SEVENTH WARD,42.64939,-73.76865,Entire home/apt,116,2,131,2024-05-12,1.43,2,352,0,
20671966,"The Metropolitan,3rd floor suite",98744672,Bela,,NINTH WARD,42.65532,-73.78244,Entire home/apt,68,2,48,2025-05-19,0.49,8,273,5,
21052414,Cozy bedroom with (2) walk-in closets,135717458,Chad,,THIRTEENTH WARD,42.66565,-73.77975,Private room,43,18,47,2025-08-31,0.53,3,330,5,
21392315,The Blair Suite,98744672,Bela,,NINTH WARD,42.65372,-73.78244,Entire home/apt,60,2,136,2025-09-28,1.42,8,272,14,
21449583,/zBig Blue Ranch\ 1962 SUNY Eagle Hill 4Beds 2Bath,4259750,Peter,,FIFTEENTH WARD,42.67547,-73.82402,Entire home/apt,749,4,9,2025-08-05,0.09,8,365,1,
21752534,"NEW LISTING! Modern, completely updated, LOCATION!",152762198,Allen,,TENTH WARD,42.66045,-73.77833,Entire home/apt,69,3,183,2025-07-31,1.91,9,353,11,
21769213,Cozy downstairs bedroom in quiet neighborhood!,135717458,Chad,,ELEVENTH WARD,42.66572,-73.77834,Private room,32,18,34,2025-08-30,0.36,3,310,6,
21769439,Cozy upstairs room with (1) walk-in closet,135717458,Chad,,ELEVENTH WARD,42.66703,-73.77842,Private room,42,20,26,2025-01-24,0.27,3,342,3,
22398196,Elegant Guest Suite in our beautiful Victorian!,98744672,Bela,,NINTH WARD,42.65501,-73.78122,Private room,72,2,129,2025-09-09,1.37,8,317,15,
24606880,The Western Suite,98744672,Bela,,NINTH WARD,42.65431,-73.78178,Private room,72,2,54,2025-09-20,0.64,8,323,9,
25549565,Quiet and Pretty in the Heart of Center Square,9666970,Janet,,SIXTH WARD,42.65345,-73.7645,Entire home/apt,121,1,962,2025-09-17,10.78,1,159,96,
26139592,Garden Apartment in Ctr. Square: Monthly Discounts,6833937,Farah,,SIXTH WARD,42.65403,-73.76325,Entire home/apt,81,2,154,2025-09-22,1.76,1,346,32,
27670660,The Rock & Roll Suite,98744672,Bela,,NINTH WARD,42.6543083190918,-73.78177642822266,Private room,76,2,30,2025-08-19,0.37,8,346,6,
27692601,Albany Cozy home with fireplaces and Sunroom,202580880,Rosanne,,EIGHTH WARD,42.64514,-73.80668,Entire home/apt,250,3,16,2025-08-03,0.19,1,179,2,
28341274,Private room in historic building on the park,54394342,Alice,,SIXTH WARD,42.65821,-73.76917,Private room,107,1,102,2025-10-05,1.19,1,361,22,
28400263,Private Room in Historic Residential Home,15223767,Ed,,NINTH WARD,42.65464,-73.78348,Private room,51,1,272,2025-06-28,3.25,3,201,9,
28722270,✍Historic Loft Suite @ Downtown Albany,44434571,Earl Vanze,,SECOND WARD,42.64535,-73.75365,Entire home/apt,95,1,719,2025-09-30,8.60,11,350,64,
28868857,⭐Cozy Garden Suite Full Amenities @Downtown Albany,44434571,Earl Vanze,,SECOND WARD,42.64535,-73.75365,Entire home/apt,70,1,654,2025-09-28,7.89,11,344,77,
28929840,"Spacious
private suite and private bath",194113768,Rachel,,FOURTH WARD,42.6737,-73.75313,Private room,,1,7,2024-06-09,0.08,1,143,0,
29605579,Funky Urban Gem: Prime Central Location - Parking!,19648678,Terra,,SIXTH WARD,42.65235,-73.76714,Entire home/apt,92,2,120,2025-09-29,1.43,5,338,28,
30189794,Seashore Suite At The Inn on South Lake,98744672,Bela,,NINTH WARD,42.6533,-73.78114,Private room,54,2,71,2025-08-31,0.87,8,254,3,
31210362,Nest in Hazel,160340958,Jon,,FIFTEENTH WARD,42.67519,-73.82281,Private room,47,2,32,2025-05-27,0.39,1,355,4,
32279028,"Cosy, comfy and quiet for one",172223381,Diana,,EIGHTH WARD,42.64936,-73.80278,Private room,,1,219,2025-09-28,2.72,2,0,13,
32450400,Moroccan Sands,97330032,Sherrell,,FOURTH WARD,42.6761,-73.73825,Private room,104,3,1,2024-10-28,0.09,1,270,1,
32993402,✨Historic Full Amenities 2BR Apt @Downtown Albany,44434571,Earl Vanze,,SECOND WARD,42.64563,-73.75311,Entire home/apt,101,1,457,2025-08-30,5.73,11,359,33,
33558235,"Historic, Spacious & Fun 2BR Apt @ Downtown Albany",44434571,Earl Vanze,,SECOND WARD,42.64585,-73.75297,Entire home/apt,128,1,482,2025-09-28,6.12,11,348,59,
34330970,Muhammed Ali Lounge & Pool Hall ⬢⬡,232967878,Diana,,SECOND WARD,42.64335,-73.7579,Entire home/apt,125,1,325,2025-09-21,4.22,21,57,33,
35793179,Cozy Bedroom in Historic Residential Home,15223767,Ed,,SEVENTH WARD,42.65259,-73.78223,Private room,66,1,213,2025-09-24,2.80,3,213,35,
35914565,Perfect Downtown Base | 1BR + Free Parking,232967878,Diana,,SECOND WARD,42.64506,-73.75727,Entire home/apt,94,2,320,2025-09-18,4.20,21,53,25,
36443605,Sophisticated Retreat: 2BR in heart of Albany,188679144,Elizabeth,,THIRTEENTH WARD,42.66619,-73.79031,Entire home/apt,92,2,54,2024-08-14,0.71,9,365,0,
38321579,Comfy and quiet,172223381,Diana,,EIGHTH WARD,42.65085,-73.80239,Private room,59,1,457,2025-10-05,6.18,2,239,100,
39093517,Center Square Safe 2 Bedroom Long  Stay w/ Parking,299638115,Flerida,,SIXTH WARD,42.65507,-73.76138,Entire home/apt,121,2,52,2025-09-14,0.73,4,287,11,
39698576,Spacious Designer 1-Bed Near Albany Med,188679144,Elizabeth,,NINTH WARD,42.65483,-73.78033,Entire home/apt,79,5,24,2025-04-14,0.33,9,365,1,
40491172,"Renovated, private parking,location, washer dryer!",152762198,Allen,,THIRTEENTH WARD,42.66827,-73.79231,Entire home/apt,95,3,137,2025-09-21,1.93,9,355,21,
40828178,Comfortable! One Bedroom A/C Apartment Queen Bed,47491906,Lloyd,,FOURTH WARD,42.67773,-73.73899,Entire home/apt,127,1,173,2025-02-16,2.48,1,247,6,
41319631,Modern Carriage in the Heart of Albany,59864591,Daniel,,SIXTH WARD,42.65115,-73.7668,Entire home/apt,127,30,4,2023-01-06,0.07,1,95,0,
42009788,Center Square Sanctuary: Private 2-Bedroom Gem,188679144,Elizabeth,,SIXTH WARD,42.65315,-73.76202,Entire home/apt,88,7,25,2025-06-07,0.36,9,365,2,
42391372,Central Albany Apartment: Walk to State Capitol!,121680792,Evolve,,SECOND WARD,42.6469,-73.75761,Entire home/apt,179,3,27,2022-10-27,0.42,6,128,0,
42567833,Homey,339085327,Arkady,,NINTH WARD,42.65567,-73.7854,Entire home/apt,160,70,0,,,1,365,0,
42689068,Tribeca triplex minutes from Times Union Center,232967878,Diana,,SECOND WARD,42.64346,-73.75757,Entire home/apt,105,1,54,2025-09-07,0.79,21,83,7,
42763847,Charming dog friendly home with private yard!,649068,Anthony,,FIRST WARD,42.63876,-73.78535,Entire home/apt,150,1,127,2025-09-06,1.91,1,260,29,
43208391,Cozy Historic 2BD Apt @ Downtown Albany,272907816,Angela,,SECOND WARD,42.64453,-73.75426,Entire home/apt,149,2,124,2025-09-09,2.02,3,75,25,
43459803,Luxury 1 bedroom Apt in the heart of Center Square,299638115,Flerida,,SIXTH WARD,42.65556,-73.76205,Entire home/apt,162,2,23,2025-08-23,0.41,4,345,7,
43736299,*The Blue House* Incredible 3 Bedroom Apartment,349460842,Scott,,TENTH WARD,42.66257,-73.78281,Entire home/apt,181,1,131,2024-10-28,2.05,17,4,6,
43955950,* Quaint home located in residential neighborhood*,232967878,Diana,,EIGHTH WARD,42.64383,-73.78926,Entire home/apt,,2,91,2024-11-30,1.42,21,0,6,
44180048,Historic Queen Studio Across from Washington Park!,355777684,Lloyd,,SIXTH WARD,42.65935,-73.76805,Entire home/apt,116,1,382,2025-09-16,6.01,3,326,30,
44265426,Parkside Queen 1 Bedroom (1800's) Brownstone!,355777684,Lloyd,,SIXTH WARD,42.66006,-73.76966,Entire home/apt,,1,308,2025-09-28,4.88,3,347,18,
44450012,Spacious upscale luxury apartment with huge yard,353498132,Michael,,EIGHTH WARD,42.64808,-73.7996,Entire home/apt,145,13,27,2025-09-12,0.43,6,364,2,
45024912,Private Apt Queen 1 Bed Sanctuary with many Extras,362851072,Elsa,,FOURTEENTH WARD,42.66132,-73.7956,Entire home/apt,138,1,129,2025-01-12,2.07,1,339,1,
45074220,Secluded Studio Loft 3fl@ Historic Downtown Albany,272907816,Angela,,SECOND WARD,42.64454,-73.75369,Entire home/apt,109,1,49,2025-09-17,0.99,3,79,17,
45313545,Adorable & Trendy 1 Bd Apt Minutes to Albany Med!,165293595,Kori,,NINTH WARD,42.6545,-73.78223,Entire home/apt,97,2,165,2025-08-26,2.73,1,242,33,
45528939,UNIQUE Gem in HEART of Albany ★ Spiral Staircase,47625981,Linda,,SECOND WARD,42.64801,-73.75668,Entire home/apt,109,1,100,2025-07-07,1.75,17,81,4,
45529316,WOW ★ Bright Apt ★ PRIME downtown Walk Everywhere,47625981,Linda,,SECOND WARD,42.64821,-73.75793,Entire home/apt,137,1,129,2025-09-10,2.26,17,349,18,
45529447,★ 2 BEDROOM / 1 BATH TRENDY Apt ★ Downtown Albany,47625981,Linda,,SECOND WARD,42.64713,-73.75628,Entire home/apt,118,1,148,2025-09-17,2.60,17,78,11,
46894493,Our Antique Bungalow,69789449,Dan,,NINTH WARD,42.65311,-73.78525,Entire home/apt,152,1,267,2025-09-22,4.70,1,317,33,
47334913,"Newly renovated,Amazing Location,private parking",152762198,Allen,,THIRTEENTH WARD,42.66646,-73.79184,Entire home/apt,93,3,105,2025-09-28,1.84,9,258,26,
47345872,Funky Urban Gem: Prime Central Location - Parking!,19648678,Terra,,SIXTH WARD,42.65345,-73.76663,Entire home/apt,96,1,72,2025-09-13,1.27,5,346,20,
47408047,"Quiet cozy apartment, private laundry, great spot!",152762198,Allen,,FOURTEENTH WARD,42.67156,-73.80883,Entire home/apt,83,3,75,2025-09-11,1.33,9,324,16,
47440071,The Historic J. Buel Farmhouse - Luxury Suite Loft,382970529,Thomas,,THIRTEENTH WARD,42.6692,-73.79849,Private room,119,1,185,2025-09-21,3.22,17,73,42,
47828453,Center Square Albany 2BR Apt w/Parking near all,299638115,Flerida,,THIRD WARD,42.656,-73.76123,Entire home/apt,140,2,26,2025-08-22,0.46,4,339,8,
47902629,"Renovated 2br/2ba, close to Alb Med & St. Petes.",21886921,David,,THIRTEENTH WARD,42.66744,-73.79216,Entire home/apt,140,14,11,2025-08-31,0.20,2,320,4,
47943571,Downtown Albany 1 Bed + Workstation @ Maiden Lane,385664127,Dillon,,THIRD WARD,42.65118,-73.75274,Entire home/apt,105,2,172,2025-07-12,3.04,2,227,21,
48052353,*The Rustic Home* 3 Bedroom Second Floor Apartment,349460842,Scott,,TENTH WARD,42.66261,-73.78332,Entire home/apt,192,1,172,2025-08-03,3.04,17,182,23,
48124042,Downtown Albany 2 Bedroom + Workstation @ The Mark,385664127,Dillon,,THIRD WARD,42.64982,-73.7509,Entire home/apt,119,1,234,2025-06-29,4.62,2,220,38,
48172884,The Down Under Suite,98744672,Bela,,NINTH WARD,42.65399,-73.78126,Private room,60,2,84,2025-09-20,1.50,8,296,16,
48470454,"/ New Giant Victorian \ 7beds 6 baths + 2x 85"" TVs",4259750,Peter,,THIRTEENTH WARD,42.66526412963867,-73.78692626953125,Entire home/apt,429,1,47,2025-09-13,1.20,8,339,9,
48599533,Capital View I,392074908,Jerry,,SIXTH WARD,42.65429,-73.75986,Entire home/apt,94,2,106,2025-08-24,2.09,4,179,6,
50171851,Beautiful Center Square Garden-Level Unit,48490017,Todd,,SIXTH WARD,42.65157,-73.76546,Entire home/apt,97,2,203,2025-09-27,4.03,1,56,34,
50207226,★ RARE 1BR Apt with Character GREAT Location! W/D★,47625981,Linda,,FOURTH WARD,42.65888,-73.74673,Entire home/apt,104,1,95,2025-08-10,1.80,17,84,17,
50211226,Cozy Studio By Washington Park | Walkable!,105597161,Katelyn,,ELEVENTH WARD,42.66034,-73.77163,Entire home/apt,107,2,194,2025-08-17,4.23,1,315,24,
50354540,Heart of Center Square: Designer 2-Bed Retreat,188679144,Elizabeth,,SIXTH WARD,42.65333,-73.76402,Entire home/apt,102,3,19,2025-08-04,0.36,9,365,5,
50890336,"★CHIC, Renovated Brownstone★ in PRIME DT Albany",47625981,Linda,,FOURTH WARD,42.65901,-73.74748,Entire home/apt,109,1,46,2025-09-09,0.90,17,82,1,
51230498,"Chic-romantic, center-city, hotel-style apartment.",414738935,Sonya,,THIRD WARD,42.66064,-73.76074,Entire home/apt,67,1,270,2025-09-20,5.28,1,185,41,
51461480,🍃Chic & Cozy Near Washington Park Garden Suite,416799784,Rosie,,TENTH WARD,42.65969,-73.77564,Entire home/apt,115,7,30,2025-06-26,0.62,1,139,7,
51503537,Walk to Everything Downtown Albany! Luxury Apt!,394420519,Christopher,,THIRD WARD,42.65061,-73.75006,Entire home/apt,,4,10,2025-06-24,0.20,1,266,1,
51579900,★MODERN 1BR GREAT Location Downtown! W/D Parking!★,47625981,Linda,,FOURTH WARD,42.65856,-73.74866,Entire home/apt,100,1,85,2025-09-05,1.68,17,83,13,
51592836,Lovely 1 Bedroom Unit In Historic Brownstone!,60293220,David,,THIRD WARD,42.65844,-73.74978,Entire home/apt,88,2,95,2025-09-01,1.95,3,360,11,
51710034,Empire Plaza View I,392074908,Jerry,,SIXTH WARD,42.65269,-73.76076,Entire home/apt,87,2,45,2025-07-31,0.90,4,339,9,
52152157,"Modern space, everything you could want!",152762198,Allen,,FIRST WARD,42.63066,-73.77357,Entire home/apt,103,3,81,2025-09-14,1.65,9,167,20,
52241973,Garden Apartment in Historic Center Square Home,35465673,Jason,,SIXTH WARD,42.65641,-73.76413,Entire home/apt,96,1,349,2025-09-21,7.22,1,69,76,
52360097,Empire Plaza View II,392074908,Jerry,,SIXTH WARD,42.65386,-73.75958,Entire home/apt,94,2,77,2025-08-02,1.57,4,363,3,
52611613,* Adorable home w/parking near great restaurants *,232967878,Diana,,NINTH WARD,42.65674,-73.79221,Entire home/apt,151,2,145,2025-09-14,3.00,21,229,26,
52619545,Artful 2BR Escape | Walkable + Parking,232967878,Diana,,THIRTEENTH WARD,42.67102,-73.79454,Entire home/apt,109,2,102,2025-09-07,2.10,21,22,25,
52691284,+ Perfect place to make memories with loved ones +,232967878,Diana,,TENTH WARD,42.66236,-73.79245,Entire home/apt,465,2,97,2025-09-14,2.01,21,259,22,
52836323,*Hidden gem w/in walking distance to Madison Ave *,232967878,Diana,,THIRTEENTH WARD,42.67242,-73.79292,Entire home/apt,120,2,87,2025-08-02,1.89,21,53,6,
52837196,★MODERN 1BR Apt w/ PRIVATE deck! W/D★,47625981,Linda,,FOURTH WARD,42.65812,-73.74837,Entire home/apt,105,1,87,2025-09-18,1.81,17,81,21,
52863776,Washington Parkside 1 Bedroom In 1800s Brownstone!,355777684,Lloyd,,SIXTH WARD,42.65826,-73.76944,Entire home/apt,117,1,232,2025-09-14,4.84,3,337,54,
53312101,City Stay Near The Egg | 1BR + Parking,232967878,Diana,,SECOND WARD,42.64369,-73.7581,Entire home/apt,76,2,69,2025-09-07,1.46,21,53,16,
53483727,Spacious Urban APT w/4BR & Office in Albany,433096110,Brian,,FOURTEENTH WARD,42.65824,-73.80114,Entire home/apt,188,1,172,2025-09-25,3.76,3,159,32,
53567589,Private Garden Apt in Downtown Albany|Pets Allowed,433096110,Brian,,SIXTH WARD,42.65204,-73.76655,Entire home/apt,101,1,287,2025-09-28,6.18,3,360,60,
53645427,★ BEAUTIFUL  2 BED 2 BATH  w/ SOAKER TUB + W/D★,47625981,Linda,,FOURTH WARD,42.65913,-73.74722,Entire home/apt,178,1,130,2025-09-29,2.80,17,71,29,
53860077,/ Sauna Garden Getaway\ 1943 SUNY Eagle Hill,4259750,Peter,,FIFTEENTH WARD,42.674675,-73.822861,Entire home/apt,237,1,50,2025-09-21,1.16,8,349,23,
53971505,Charming 1 Bdrm Garden Apt in Historic Brownstone,60293220,David,,FOURTH WARD,42.65873,-73.7494,Entire home/apt,,13,3,2022-12-31,0.07,3,365,0,
54097694,B Unieke,438504176,Roland,,SECOND WARD,42.64683,-73.75662,Entire home/apt,,1,0,,,1,0,0,
54126420,Beautiful 1 bedroom in a quiet residential area.,37769478,Erion,,TENTH WARD,42.66261,-73.79026,Entire home/apt,78,1,118,2025-09-26,2.92,14,277,30,
54126421,Beautiful Apartment in the heart of Albany,37769478,Erion,,SIXTH WARD,42.65422,-73.76996,Entire home/apt,105,1,76,2025-10-01,1.77,14,354,14,
